Language,Alphabet,Alphabet2,Word
German,M,P,
German,M,Q,
German,M,R,
German,M,S,
German,M,T,
German,M,U,
German,M,V,
German,M,W,
German,M,X,
German,M,Y,
German,M,Z,
German,N,A,
German,N,B,
German,N,C,
German,N,D,
German,N,E,
German,N,F,
German,N,G,
German,N,H,
German,N,I,
German,N,J,
German,N,K,
German,N,L,
German,N,M,
German,N,N,
German,N,O,
German,N,P,
German,N,Q,
German,N,R,
German,N,S,
German,N,T,
German,N,U,
German,N,V,
German,N,W,
German,N,X,
German,N,Y,
German,N,Z,
German,O,A,
German,O,B,
German,O,C,
German,O,D,
German,O,E,
German,O,F,
German,O,G,
German,O,H,
German,O,I,
German,O,J,
German,O,K,
German,O,L,
German,O,M,
German,O,N,
German,O,O,
German,O,P,
German,O,Q,
German,O,R,
German,O,S,
German,O,T,
German,O,U,
German,O,V,
German,O,W,
German,O,X,
German,O,Y,
German,O,Z,
German,P,A,
German,P,B,
German,P,C,
German,P,D,
German,P,E,
German,P,F,
German,P,G,
German,P,H,
German,P,I,
German,P,J,
German,P,K,
German,P,L,
German,P,M,
German,P,N,
German,P,O,
German,P,P,
German,P,Q,
German,P,R,
German,P,S,
German,P,T,
German,P,U,
German,P,V,
German,P,W,
German,P,X,
German,P,Y,
German,P,Z,
German,Q,A,
German,Q,B,
German,Q,C,
German,Q,D,
German,Q,E,
German,Q,F,
German,Q,G,
German,Q,H,
German,Q,I,
German,Q,J,
German,Q,K,
German,Q,L,
German,Q,M,
German,Q,N,
German,Q,O,
German,Q,P,
German,Q,Q,
German,Q,R,
German,Q,S,
German,Q,T,
German,Q,U,
German,Q,V,
German,Q,W,
German,Q,X,
German,Q,Y,
German,Q,Z,
German,R,A,
German,R,B,
German,R,C,
German,R,D,
German,R,E,
German,R,F,
German,R,G,
German,R,H,
German,R,I,
German,R,J,
German,R,K,
German,R,L,
German,R,M,
German,R,N,
German,R,O,
German,R,P,
German,R,Q,
German,R,R,
German,R,S,
German,R,T,
German,R,U,
German,R,V,
German,R,W,
German,R,X,
German,R,Y,
German,R,Z,
German,S,A,
German,S,B,
German,S,C,
German,S,D,
German,S,E,
German,S,F,
German,S,G,
German,S,H,
German,S,I,
German,S,J,
German,S,K,
German,S,L,
German,S,M,
German,S,N,
German,S,O,
German,S,P,
German,S,Q,
German,S,R,
German,S,S,
German,S,T,
German,S,U,
German,S,V,
German,S,W,
German,S,X,
German,S,Y,
German,S,Z,
German,T,A,
German,T,B,
German,T,C,
German,T,D,
German,T,E,
German,T,F,
German,T,G,
German,T,H,
German,T,I,
German,T,J,
German,T,K,
German,T,L,
German,T,M,
German,T,N,
German,T,O,
German,T,P,
German,T,Q,
German,T,R,
German,T,S,
German,T,T,
German,T,U,
German,T,V,
German,T,W,
German,T,X,
German,T,Y,
German,T,Z,
German,U,A,
German,U,B,
German,U,C,
German,U,D,
German,U,E,
German,U,F,
German,U,G,
German,U,H,
German,U,I,
German,U,J,
German,U,K,
German,U,L,
German,U,M,
German,U,N,
German,U,O,
German,U,P,
German,U,Q,
German,U,R,
German,U,S,
German,U,T,
German,U,U,
German,U,V,
German,U,W,
German,U,X,
German,U,Y,
German,U,Z,
German,V,A,
German,V,B,
German,V,C,
German,V,D,
German,V,E,
German,V,F,
German,V,G,
German,V,H,
German,V,I,
German,V,J,
German,V,K,
German,V,L,
German,V,M,
German,V,N,
German,V,O,
German,V,P,
German,V,Q,
German,V,R,
German,V,S,
German,V,T,
German,V,U,
German,V,V,
German,V,W,
German,V,X,
German,V,Y,
German,V,Z,
German,W,A,
German,W,B,
German,W,C,
German,W,D,
German,W,E,
German,W,F,
German,W,G,
German,W,H,
German,W,I,
German,W,J,
German,W,K,
German,W,L,
German,W,M,
German,W,N,
German,W,O,
German,W,P,
German,W,Q,
German,W,R,
German,W,S,
German,W,T,
German,W,U,
German,W,V,
German,W,W,
German,W,X,
German,W,Y,
German,W,Z,
German,X,A,
German,X,B,
German,X,C,
German,X,D,
German,X,E,
German,X,F,
German,X,G,
German,X,H,
German,X,I,
German,X,J,
German,X,K,
German,X,L,
German,X,M,
German,X,N,
German,X,O,
German,X,P,
German,X,Q,
German,X,R,
German,X,S,
German,X,T,
German,X,U,
German,X,V,
German,X,W,
German,X,X,
German,X,Y,
German,X,Z,
German,Y,A,
German,Y,B,
German,Y,C,
German,Y,D,
German,Y,E,
German,Y,F,
German,Y,G,
German,Y,H,
German,Y,I,
German,Y,J,
German,Y,K,
German,Y,L,
German,Y,M,
German,Y,N,
German,Y,O,
German,Y,P,
German,Y,Q,
German,Y,R,
German,Y,S,
German,Y,T,
German,Y,U,
German,Y,V,
German,Y,W,
German,Y,X,
German,Y,Y,
German,Y,Z,
German,Z,A,
German,Z,B,
German,Z,C,
German,Z,D,
German,Z,E,
German,Z,F,
German,Z,G,
German,Z,H,
German,Z,I,
German,Z,J,
German,Z,K,
German,Z,L,
German,Z,M,
German,Z,N,
German,Z,O,
German,Z,P,
German,Z,Q,
German,Z,R,
German,Z,S,
German,Z,T,
German,Z,U,
German,Z,V,
German,Z,W,
German,Z,X,
German,Z,Y,
German,Z,Z,
German,*,*,
Portuguese,A,A,
Portuguese,A,B,
Portuguese,A,C,
Portuguese,A,D,
Portuguese,A,E,
Portuguese,A,F,
Portuguese,A,G,
Portuguese,A,H,
Portuguese,A,I,
Portuguese,A,J,
Portuguese,A,K,
Portuguese,A,L,
Portuguese,A,M,
Portuguese,A,N,
Portuguese,A,O,
Portuguese,A,P,
Portuguese,A,Q,
Portuguese,A,R,
Portuguese,A,S,
Portuguese,A,T,
Portuguese,A,U,
Portuguese,A,V,
Portuguese,A,W,
Portuguese,A,X,
Portuguese,A,Y,
Portuguese,A,Z,
Portuguese,B,A,
Portuguese,B,B,
Portuguese,B,C,
Portuguese,B,D,
Portuguese,B,E,
Portuguese,B,F,
Portuguese,B,G,
Portuguese,B,H,
Portuguese,B,I,
Portuguese,B,J,
Portuguese,B,K,
Portuguese,B,L,
Portuguese,B,M,
Portuguese,B,N,
Portuguese,B,O,
Portuguese,B,P,
Portuguese,B,Q,
Portuguese,B,R,
Portuguese,B,S,
Portuguese,B,T,
Portuguese,B,U,
Portuguese,B,V,
Portuguese,B,W,
Portuguese,B,X,
Portuguese,B,Y,
Portuguese,B,Z,
Portuguese,C,A,
Portuguese,C,B,
Portuguese,C,C,
Portuguese,C,D,
Portuguese,C,E,
Portuguese,C,F,
Portuguese,C,G,
Portuguese,C,H,
Portuguese,C,I,
Portuguese,C,J,
Portuguese,C,K,
Portuguese,C,L,
Portuguese,C,M,
Portuguese,C,N,
Portuguese,C,O,
Portuguese,C,P,
Portuguese,C,Q,
Portuguese,C,R,
Portuguese,C,S,
Portuguese,C,T,
Portuguese,C,U,
Portuguese,C,V,
Portuguese,C,W,
Portuguese,C,X,
Portuguese,C,Y,
Portuguese,C,Z,
Portuguese,D,A,
Portuguese,D,B,
Portuguese,D,C,
Portuguese,D,D,
Portuguese,D,E,
Portuguese,D,F,
Portuguese,D,G,
Portuguese,D,H,
Portuguese,D,I,
Portuguese,D,J,
Portuguese,D,K,
Portuguese,D,L,
Portuguese,D,M,
Portuguese,D,N,
Portuguese,D,O,
Portuguese,D,P,
Portuguese,D,Q,
Portuguese,D,R,
Portuguese,D,S,
Portuguese,D,T,
Portuguese,D,U,
Portuguese,D,V,
Portuguese,D,W,
Portuguese,D,X,
Portuguese,D,Y,
Portuguese,D,Z,
Portuguese,E,A,
Portuguese,E,B,
Portuguese,E,C,
Portuguese,E,D,
Portuguese,E,E,
Portuguese,E,F,
Portuguese,E,G,
Portuguese,E,H,
Portuguese,E,I,
Portuguese,E,J,
Portuguese,E,K,
Portuguese,E,L,
Portuguese,E,M,
Portuguese,E,N,
Portuguese,E,O,
Portuguese,E,P,
Portuguese,E,Q,
Portuguese,E,R,
Portuguese,E,S,
Portuguese,E,T,
Portuguese,E,U,
Portuguese,E,V,
Portuguese,E,W,
Portuguese,E,X,
Portuguese,E,Y,
Portuguese,E,Z,
Portuguese,F,A,
Portuguese,F,B,
Portuguese,F,C,
Portuguese,F,D,
Portuguese,F,E,
Portuguese,F,F,
Portuguese,F,G,
Portuguese,F,H,
Portuguese,F,I,
Portuguese,F,J,
Portuguese,F,K,
Portuguese,F,L,
Portuguese,F,M,
Portuguese,F,N,
Portuguese,F,O,
Portuguese,F,P,
Portuguese,F,Q,
Portuguese,F,R,
Portuguese,F,S,
Portuguese,F,T,
Portuguese,F,U,
Portuguese,F,V,
Portuguese,F,W,
Portuguese,F,X,
Portuguese,F,Y,
Portuguese,F,Z,
Portuguese,G,A,
Portuguese,G,B,
Portuguese,G,C,
Portuguese,G,D,
Portuguese,G,E,
Portuguese,G,F,
Portuguese,G,G,
Portuguese,G,H,
Portuguese,G,I,
Portuguese,G,J,
Portuguese,G,K,
Portuguese,G,L,
Portuguese,G,M,
Portuguese,G,N,
Portuguese,G,O,
Portuguese,G,P,
Portuguese,G,Q,
Portuguese,G,R,
Portuguese,G,S,
Portuguese,G,T,
Portuguese,G,U,
Portuguese,G,V,
Portuguese,G,W,
Portuguese,G,X,
Portuguese,G,Y,
Portuguese,G,Z,
Portuguese,H,A,
Portuguese,H,B,
Portuguese,H,C,
Portuguese,H,D,
Portuguese,H,E,
Portuguese,H,F,
Portuguese,H,G,
Portuguese,H,H,
Portuguese,H,I,
Portuguese,H,J,
Portuguese,H,K,
Portuguese,H,L,
Portuguese,H,M,
Portuguese,H,N,
Portuguese,H,O,
Portuguese,H,P,
Portuguese,H,Q,
Portuguese,H,R,
Portuguese,H,S,
Portuguese,H,T,
Portuguese,H,U,
Portuguese,H,V,
Portuguese,H,W,
Portuguese,H,X,
Portuguese,H,Y,
Portuguese,H,Z,
Portuguese,I,A,
Portuguese,I,B,
Portuguese,I,C,
Portuguese,I,D,
Portuguese,I,E,
Portuguese,I,F,
Portuguese,I,G,
Portuguese,I,H,
Portuguese,I,I,
Portuguese,I,J,
Portuguese,I,K,
Portuguese,I,L,
Portuguese,I,M,
Portuguese,I,N,
Portuguese,I,O,
Portuguese,I,P,
Portuguese,I,Q,
Portuguese,I,R,
Portuguese,I,S,
Portuguese,I,T,
Portuguese,I,U,
Portuguese,I,V,
Portuguese,I,W,
Portuguese,I,X,
Portuguese,I,Y,
Portuguese,I,Z,
Portuguese,J,A,
Portuguese,J,B,
Portuguese,J,C,
Portuguese,J,D,
Portuguese,J,E,
Portuguese,J,F,
Portuguese,J,G,
Portuguese,J,H,
Portuguese,J,I,
Portuguese,J,J,
Portuguese,J,K,
Portuguese,J,L,
Portuguese,J,M,
Portuguese,J,N,
Portuguese,J,O,
Portuguese,J,P,
Portuguese,J,Q,
Portuguese,J,R,
Portuguese,J,S,
Portuguese,J,T,
Portuguese,J,U,
Portuguese,J,V,
Portuguese,J,W,
Portuguese,J,X,
Portuguese,J,Y,
Portuguese,J,Z,
Portuguese,K,A,
Portuguese,K,B,
Portuguese,K,C,
Portuguese,K,D,
Portuguese,K,E,
Portuguese,K,F,
Portuguese,K,G,
Portuguese,K,H,
Portuguese,K,I,
Portuguese,K,J,
Portuguese,K,K,
Portuguese,K,L,
Portuguese,K,M,
Portuguese,K,N,
Portuguese,K,O,
Portuguese,K,P,
Portuguese,K,Q,
Portuguese,K,R,
Portuguese,K,S,
Portuguese,K,T,
Portuguese,K,U,
Portuguese,K,V,
Portuguese,K,W,
Portuguese,K,X,
Portuguese,K,Y,
Portuguese,K,Z,
Portuguese,L,A,
Portuguese,L,B,
Portuguese,L,C,
Portuguese,L,D,
Portuguese,L,E,
Portuguese,L,F,
Portuguese,L,G,
Portuguese,L,H,
Portuguese,L,I,
Portuguese,L,J,
Portuguese,L,K,
Portuguese,L,L,
Portuguese,L,M,
Portuguese,L,N,
Portuguese,L,O,
Portuguese,L,P,
Portuguese,L,Q,
Portuguese,L,R,
Portuguese,L,S,
Portuguese,L,T,
Portuguese,L,U,
Portuguese,L,V,
Portuguese,L,W,
Portuguese,L,X,
Portuguese,L,Y,
Portuguese,L,Z,
Portuguese,M,A,
Portuguese,M,B,
Portuguese,M,C,
Portuguese,M,D,
Portuguese,M,E,
Portuguese,M,F,
Portuguese,M,G,
Portuguese,M,H,
Portuguese,M,I,
Portuguese,M,J,
Portuguese,M,K,
Portuguese,M,L,
Portuguese,M,M,
Portuguese,M,N,
Portuguese,M,O,
Portuguese,M,P,
Portuguese,M,Q,
Portuguese,M,R,
Portuguese,M,S,
Portuguese,M,T,
Portuguese,M,U,
Portuguese,M,V,
Portuguese,M,W,
Portuguese,M,X,
Portuguese,M,Y,
Portuguese,M,Z,
Portuguese,N,A,
Portuguese,N,B,
Portuguese,N,C,
Portuguese,N,D,
Portuguese,N,E,
Portuguese,N,F,
Portuguese,N,G,
Portuguese,N,H,
Portuguese,N,I,
Portuguese,N,J,
Portuguese,N,K,
Portuguese,N,L,
Portuguese,N,M,
Portuguese,N,N,
Portuguese,N,O,
Portuguese,N,P,
Portuguese,N,Q,
Portuguese,N,R,
Portuguese,N,S,
Portuguese,N,T,
Portuguese,N,U,
Portuguese,N,V,
Portuguese,N,W,
Portuguese,N,X,
Portuguese,N,Y,
Portuguese,N,Z,
Portuguese,O,A,
Portuguese,O,B,
Portuguese,O,C,
Portuguese,O,D,
Portuguese,O,E,
Portuguese,O,F,
Portuguese,O,G,
Portuguese,O,H,
Portuguese,O,I,
Portuguese,O,J,
Portuguese,O,K,
Portuguese,O,L,
Portuguese,O,M,
Portuguese,O,N,
Portuguese,O,O,
Portuguese,O,P,
Portuguese,O,Q,
Portuguese,O,R,
Portuguese,O,S,
Portuguese,O,T,
Portuguese,O,U,
Portuguese,O,V,
Portuguese,O,W,
Portuguese,O,X,
Portuguese,O,Y,
Portuguese,O,Z,
Portuguese,P,A,
Portuguese,P,B,
Portuguese,P,C,
Portuguese,P,D,
Portuguese,P,E,
Portuguese,P,F,
Portuguese,P,G,
Portuguese,P,H,
Portuguese,P,I,
Portuguese,P,J,
Portuguese,P,K,
Portuguese,P,L,
Portuguese,P,M,
Portuguese,P,N,
Portuguese,P,O,
Portuguese,P,P,
Portuguese,P,Q,
Portuguese,P,R,
Portuguese,P,S,
Portuguese,P,T,
Portuguese,P,U,
Portuguese,P,V,
Portuguese,P,W,
Portuguese,P,X,
Portuguese,P,Y,
Portuguese,P,Z,
Portuguese,Q,A,
Portuguese,Q,B,
Portuguese,Q,C,
Portuguese,Q,D,
Portuguese,Q,E,
Portuguese,Q,F,
Portuguese,Q,G,
Portuguese,Q,H,
Portuguese,Q,I,
Portuguese,Q,J,
Portuguese,Q,K,
Portuguese,Q,L,
Portuguese,Q,M,
Portuguese,Q,N,
Portuguese,Q,O,
Portuguese,Q,P,
Portuguese,Q,Q,
Portuguese,Q,R,
Portuguese,Q,S,
Portuguese,Q,T,
Portuguese,Q,U,
Portuguese,Q,V,
Portuguese,Q,W,
Portuguese,Q,X,
Portuguese,Q,Y,
Portuguese,Q,Z,
Portuguese,R,A,
Portuguese,R,B,
Portuguese,R,C,
Portuguese,R,D,
Portuguese,R,E,
Portuguese,R,F,
Portuguese,R,G,
Portuguese,R,H,
Portuguese,R,I,
Portuguese,R,J,
Portuguese,R,K,
Portuguese,R,L,
Portuguese,R,M,
Portuguese,R,N,
Portuguese,R,O,
Portuguese,R,P,
Portuguese,R,Q,
Portuguese,R,R,
Portuguese,R,S,
Portuguese,R,T,
Portuguese,R,U,
Portuguese,R,V,
Portuguese,R,W,
Portuguese,R,X,
Portuguese,R,Y,
Portuguese,R,Z,
Portuguese,S,A,
Portuguese,S,B,
Portuguese,S,C,
Portuguese,S,D,
Portuguese,S,E,
Portuguese,S,F,
Portuguese,S,G,
Portuguese,S,H,
Portuguese,S,I,
Portuguese,S,J,
Portuguese,S,K,
Portuguese,S,L,
Portuguese,S,M,
Portuguese,S,N,
Portuguese,S,O,
Portuguese,S,P,
Portuguese,S,Q,
Portuguese,S,R,
Portuguese,S,S,
Portuguese,S,T,
Portuguese,S,U,
Portuguese,S,V,
Portuguese,S,W,
Portuguese,S,X,
Portuguese,S,Y,
Portuguese,S,Z,
Portuguese,T,A,
Portuguese,T,B,
Portuguese,T,C,
Portuguese,T,D,
Portuguese,T,E,
Portuguese,T,F,
Portuguese,T,G,
Portuguese,T,H,
Portuguese,T,I,
Portuguese,T,J,
Portuguese,T,K,
Portuguese,T,L,
Portuguese,T,M,
Portuguese,T,N,
Portuguese,T,O,
Portuguese,T,P,
Portuguese,T,Q,
Portuguese,T,R,
Portuguese,T,S,
Portuguese,T,T,
Portuguese,T,U,
Portuguese,T,V,
Portuguese,T,W,
Portuguese,T,X,
Portuguese,T,Y,
Portuguese,T,Z,
Portuguese,U,A,
Portuguese,U,B,
Portuguese,U,C,
Portuguese,U,D,
Portuguese,U,E,
Portuguese,U,F,
Portuguese,U,G,
Portuguese,U,H,
Portuguese,U,I,
Portuguese,U,J,
Portuguese,U,K,
Portuguese,U,L,
Portuguese,U,M,
Portuguese,U,N,
Portuguese,U,O,
Portuguese,U,P,
Portuguese,U,Q,
Portuguese,U,R,
Portuguese,U,S,
Portuguese,U,T,
Portuguese,U,U,
Portuguese,U,V,
Portuguese,U,W,
Portuguese,U,X,
Portuguese,U,Y,
Portuguese,U,Z,
Portuguese,V,A,
Portuguese,V,B,
Portuguese,V,C,
Portuguese,V,D,
Portuguese,V,E,
Portuguese,V,F,
Portuguese,V,G,
Portuguese,V,H,
Portuguese,V,I,
Portuguese,V,J,
Portuguese,V,K,
Portuguese,V,L,
Portuguese,V,M,
Portuguese,V,N,
Portuguese,V,O,
Portuguese,V,P,
Portuguese,V,Q,
Portuguese,V,R,
Portuguese,V,S,
Portuguese,V,T,
Portuguese,V,U,
Portuguese,V,V,
Portuguese,V,W,
Portuguese,V,X,
Portuguese,V,Y,
Portuguese,V,Z,
Portuguese,W,A,
Portuguese,W,B,
Portuguese,W,C,
Portuguese,W,D,
Portuguese,W,E,
Portuguese,W,F,
Portuguese,W,G,
Portuguese,W,H,
Portuguese,W,I,
Portuguese,W,J,
Portuguese,W,K,
Portuguese,W,L,
Portuguese,W,M,
Portuguese,W,N,
Portuguese,W,O,
Portuguese,W,P,
Portuguese,W,Q,
Portuguese,W,R,
Portuguese,W,S,
Portuguese,W,T,
Portuguese,W,U,
Portuguese,W,V,
Portuguese,W,W,
Portuguese,W,X,
Portuguese,W,Y,
Portuguese,W,Z,
Portuguese,X,A,
Portuguese,X,B,
Portuguese,X,C,
Portuguese,X,D,
Portuguese,X,E,
Portuguese,X,F,
Portuguese,X,G,
Portuguese,X,H,
Portuguese,X,I,
Portuguese,X,J,
Portuguese,X,K,
Portuguese,X,L,
Portuguese,X,M,
Portuguese,X,N,
Portuguese,X,O,
Portuguese,X,P,
Portuguese,X,Q,
Portuguese,X,R,
Portuguese,X,S,
Portuguese,X,T,
Portuguese,X,U,
Portuguese,X,V,
Portuguese,X,W,
Portuguese,X,X,
Portuguese,X,Y,
Portuguese,X,Z,
Portuguese,Y,A,
Portuguese,Y,B,
Portuguese,Y,C,
Portuguese,Y,D,
Portuguese,Y,E,
Portuguese,Y,F,
Portuguese,Y,G,
Portuguese,Y,H,
Portuguese,Y,I,
Portuguese,Y,J,
Portuguese,Y,K,
Portuguese,Y,L,
Portuguese,Y,M,
Portuguese,Y,N,
Portuguese,Y,O,
Portuguese,Y,P,
Portuguese,Y,Q,
Portuguese,Y,R,
Portuguese,Y,S,
Portuguese,Y,T,
Portuguese,Y,U,
Portuguese,Y,V,
Portuguese,Y,W,
Portuguese,Y,X,
Portuguese,Y,Y,
Portuguese,Y,Z,
Portuguese,Z,A,
Portuguese,Z,B,
Portuguese,Z,C,
Portuguese,Z,D,
Portuguese,Z,E,
Portuguese,Z,F,
Portuguese,Z,G,
Portuguese,Z,H,
Portuguese,Z,I,
Portuguese,Z,J,
Portuguese,Z,K,
Portuguese,Z,L,
Portuguese,Z,M,
Portuguese,Z,N,
Portuguese,Z,O,
Portuguese,Z,P,
Portuguese,Z,Q,
Portuguese,Z,R,
Portuguese,Z,S,
Portuguese,Z,T,
Portuguese,Z,U,
Portuguese,Z,V,
Portuguese,Z,W,
Portuguese,Z,X,
Portuguese,Z,Y,
Portuguese,Z,Z,
Portuguese,*,*,
